Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  acl autoconf automake autopoint autotools-dev binutils
  binutils-aarch64-linux-gnu binutils-common bsdextrautils build-essential
  bzip2 cpp cpp-11 debhelper debugedit dh-autoreconf dh-strip-nondeterminism
  docbook-xml docbook-xsl dpkg-dev dwz file g++ g++-11 gawk gcc gcc-11
  gcc-11-base gettext gettext-base gir1.2-polkit-1.0 gnu-efi gperf groff-base
  intltool-debian libacl1-dev libapparmor-dev libarchive-zip-perl libasan6
  libatomic1 libattr1-dev libaudit-dev libbinutils libblkid-dev libbz2-dev
  libc-dev-bin libc6-dev libcap-dev libcap-ng-dev libcc1-0 libcrypt-dev
  libcryptsetup-dev libctf-nobfd0 libctf0 libcurl4-gnutls-dev libdbus-1-dev
  libdebhelper-perl libdpkg-perl libdw-dev libdw1 libelf-dev libevent-2.1-7
  libffi-dev libfile-stripnondeterminism-perl libgcc-11-dev libgcrypt20-dev
  libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgmp-dev libgmpxx4ldbl
  libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgomp1
  libgpg-error-dev libhwasan0 libidn2-dev libip4tc-dev libip6tc-dev libip6tc2
  libiptc-dev libisl23 libitm1 libkmod-dev liblsan0 liblz4-dev liblz4-tool
  liblzma-dev libmagic-mgc libmagic1 libmicrohttpd-dev libmicrohttpd12
  libmount-dev libmpc3 libmpfr6 libnsl-dev libp11-kit-dev libpam0g-dev
  libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
  libpcre3-dev libpcre32-3 libpcrecpp0v5 libpipeline1 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpolkit-gobject-1-dev libseccomp-dev libselinux1-dev
  libsepol-dev libsigsegv2 libstdc++-11-dev libsub-override-perl
  libtasn1-6-dev libtirpc-dev libtool libtsan0 libubsan1 libuchardet0
  libunbound8 libxslt1.1 libzstd-dev linux-base linux-libc-dev
  lto-disabled-list lz4 m4 make man-db meson nettle-dev ninja-build pkg-config
  po-debconf python-babel-localedata python3-babel python3-distutils
  python3-evdev python3-jinja2 python3-lib2to3 python3-lxml python3-markupsafe
  python3-pyparsing python3-tz rpcsvc-proto sgml-base sgml-data uuid-dev
  xml-core xsltproc xz-utils zlib1g-dev zstd
0 upgraded, 158 newly installed, 0 to remove and 0 not upgraded.
Need to get 90.4 MB of archives.
After this operation, 342 MB of additional disk space will be used.
Do you want to continue? [Y/n] Get:1 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmpfr6 arm64 4.1.0-3build3 [245 kB]
Get:2 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsigsegv2 arm64 2.13-1ubuntu3 [14.5 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gawk arm64 1:5.1.0-1build3 [426 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 sgml-base all 1.30 [12.5 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 bsdextrautils arm64 2.37.2-4ubuntu3 [70.1 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmagic-mgc arm64 1:5.41-3 [257 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmagic1 arm64 1:5.41-3 [85.0 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 file arm64 1:5.41-3 [21.6 kB]
Get:9 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gettext-base arm64 0.21-4ubuntu4 [37.2 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libuchardet0 arm64 0.0.7-1build2 [77.3 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 groff-base arm64 1.22.4-8build1 [917 kB]
Get:12 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libip6tc2 arm64 1.8.7-1ubuntu5 [20.1 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpipeline1 arm64 1.5.5-1 [23.2 kB]
